global_step,value
3894,0.5150
3895,0.5585
3896,0.5940
3897,0.5595
3898,0.5347
3899,0.5656
3900,0.5945
3901,0.5219
3902,0.6363
3903,0.5634
3904,0.5149
3905,0.5439
3906,0.5562
3907,0.6203
3908,0.5316
3909,0.6409
3910,0.5250
3911,0.5358
3912,0.5282
3913,0.4955
3914,0.7237
3915,0.5197
3916,0.5237
3917,0.4830
3918,0.5688
3919,0.5285
3920,0.6197
3921,0.5644
3922,0.5414
3923,0.5385
3924,0.5873
3925,0.5029
3926,0.5421
3927,0.4919
3928,0.4949
3929,0.5453
3930,0.4714
3931,0.6335
3932,0.5790
3933,0.6086
3934,0.4789
3935,0.5433
3936,0.6027
3937,0.7121
3938,0.5761
3939,0.5021
3940,0.6164
3941,0.5481
3942,0.5647
3943,0.5415
3944,0.4919
3945,0.5575
3946,0.5290
3947,0.5575
3948,0.5186
3949,0.6970
3950,0.5700
3951,0.5031
3952,0.5538
3953,0.6033
3954,0.4836
3955,0.6071
3956,0.5030
3957,0.5501
3958,0.4881
3959,0.6006
3960,0.4845
3961,0.6609
3962,0.5509
3963,0.5142
3964,0.5742
3965,0.5820
3966,0.5265
3967,0.6359
3968,0.5530
3969,0.5251
3970,0.5262
3971,0.5695
3972,0.5227
3973,0.5978
3974,0.5136
3975,0.4708
3976,0.5512
3977,0.5347
3978,0.5161
3979,0.5143
3980,0.5521
3981,0.4954
3982,0.5852
3983,0.5482
3984,0.5105
3985,0.5546
3986,0.5165
3987,0.5329
3988,0.5513
3989,0.4801
3990,0.4778
3991,0.5184
3992,0.6073
3993,0.4880
3994,0.5785
3995,0.5214
3996,0.4772
3997,0.6898
3998,0.5695
3999,0.5299
4000,0.5168
4001,0.6130
4002,0.6641
4003,0.5331
4004,0.6100
4005,0.5162
4006,0.5589
4007,0.4852
4008,0.7417
4009,0.5431
4010,0.6386
4011,0.5032
4012,0.5385
4013,0.4684
4014,0.5116
4015,0.5180
4016,0.4879
4017,0.5392
4018,0.5302
4019,0.5430
4020,0.5556
4021,0.5460
4022,0.5253
4023,0.5671
4024,0.5662
4025,0.6040
4026,0.5418
4027,0.4732
4028,0.5682
4029,0.5713
4030,0.4989
4031,0.5931
4032,0.5734
4033,0.5113
4034,0.5389
4035,0.6138
4036,0.5627
4037,0.4920
4038,0.5617
4039,0.6130
4040,0.5022
4041,0.5512
4042,0.5383
4043,0.5804
4044,0.5413
4045,0.6267
4046,0.7464
4047,0.6061
4048,0.5014
4049,0.5290
4050,0.6513
4051,0.5813
4052,0.5373
4053,0.4991
4054,0.6185
4055,0.5656
4056,0.5386
4057,0.5852
4058,0.5267
4059,0.6608
4060,0.6007
4061,0.4960
4062,0.5523
4063,0.5301
4064,0.6164
4065,0.4779
4066,0.7352
4067,0.4966
4068,0.5002
4069,0.5418
4070,0.5429
4071,0.5470
4072,0.5727
4073,0.5309
4074,0.5017
4075,0.5177
4076,0.5894
4077,0.5720
4078,0.5432
4079,0.5545
4080,0.5881
4081,0.5819
4082,0.5763
4083,0.5202
4084,0.5263
4085,0.4738
4086,0.5084
4087,0.5211
4088,0.5092
4089,0.4921
4090,0.6202
4091,0.5509
4092,0.5204
4093,0.5892
4094,0.5329
4095,0.6866
4096,0.5180
4097,0.5482
4098,0.5881
4099,0.4907
4100,0.5368
4101,0.5732
4102,0.5603
4103,0.5801
4104,0.5457
4105,0.4800
4106,0.8765
4107,0.5437
4108,0.5675
4109,0.5539
4110,0.5335
4111,0.5643
4112,0.5070
4113,0.5690
4114,0.5062
4115,0.5885
4116,0.4696
4117,0.5348
4118,0.5563
4119,0.5408
4120,0.6916
4121,0.5266
4122,0.6223
4123,0.4925
4124,0.5278
4125,0.6274
4126,0.5908
4127,0.5011
4128,0.5951
4129,0.5412
4130,0.6636
4131,0.5340
4132,0.5818
4133,0.5576
4134,0.4988
4135,0.5163
4136,0.5505
4137,0.5423
4138,0.6160
4139,0.5879
4140,0.5481
4141,0.7351
4142,0.5885
4143,0.5515
4144,0.5261
4145,0.5026
4146,0.4912
4147,0.4581
4148,0.5464
4149,0.5927
4150,0.4924
4151,0.6717
4152,0.5572
4153,0.5966
4154,0.5698
4155,0.5482
4156,0.6064
4157,0.5253
4158,0.6505
4159,0.4727
4160,0.5682
4161,0.6313
4162,0.4717
4163,0.5687
4164,0.5499
4165,0.4966
4166,0.5335
4167,0.6053
4168,0.5966
4169,0.6225
4170,0.5726
4171,0.5523
4172,0.5588
4173,0.6156
4174,0.5146
4175,0.6221
4176,0.6141
4177,0.5325
4178,0.5233
4179,0.5379
4180,0.5240
4181,0.5701
4182,0.4545
4183,0.6042
4184,0.5924
4185,0.5802
4186,0.5128
4187,0.5688
4188,0.6216
4189,0.5246
4190,0.5009
4191,0.5139
4192,0.5366
4193,0.6164
4194,0.6588
4195,0.5717
4196,0.5388
4197,0.4722
4198,0.5827
4199,0.5404
4200,0.6222
4201,0.6759
4202,0.6098
4203,0.4740
4204,0.5673
4205,0.5327
4206,0.5597
4207,0.6016
4208,0.5478
4209,0.5275
4210,0.5182
4211,0.5419
4212,0.4861
4213,0.5378
4214,0.5640
4215,0.5935
4216,0.4801
4217,0.5282
4218,0.5287
4219,0.5002
4220,0.5375
4221,0.5815
4222,0.6249
4223,0.5532
4224,0.5826
4225,0.4923
4226,0.5830
4227,0.4846
4228,0.5485
4229,0.6235
4230,0.7034
4231,0.4679
4232,0.6022
4233,0.5726
4234,0.5194
4235,0.5252
4236,0.6436
4237,0.5338
4238,0.5548
4239,0.5105
4240,0.5813
4241,0.5614
4242,0.4911
4243,0.5565
4244,0.5603
4245,0.6205
4246,0.5641
4247,0.5839
4248,0.5014
4249,0.5854
4250,0.5271
4251,0.5986
4252,0.5590
4253,0.5702
4254,0.5591
4255,0.5663
4256,0.5994
4257,0.5137
4258,0.5888
4259,0.5683
4260,0.5441
4261,0.4608
4262,0.4790
4263,0.5300
4264,0.5699
4265,0.5517
4266,0.6123
4267,0.5762
4268,0.5149
4269,0.5193
4270,0.5010
4271,0.4769
4272,0.5363
4273,0.5238
4274,0.4848
4275,0.5506
4276,0.5913
4277,0.5196
4278,0.6011
4279,0.5080
4280,0.4762
4281,0.5580
4282,0.4883
4283,0.5860
4284,0.6247
4285,0.6176
4286,0.5557
4287,0.5792
4288,0.6026
4289,0.5017
4290,0.6075
4291,0.4262
4292,0.5554
4293,0.5253
4294,0.5514
4295,0.5803
4296,0.5402
4297,0.5070
4298,0.5453
4299,0.5859
4300,0.6018
4301,0.4864
4302,0.5800
4303,0.4806
4304,0.5951
4305,0.5076
4306,0.5592
4307,0.5379
4308,0.6582
4309,0.5510
4310,0.5707
4311,0.6356
4312,0.5866
4313,0.5591
4314,0.6213
4315,0.5359
4316,0.5855
4317,0.5638
4318,0.5583
4319,0.7187
4320,0.5728
4321,0.5155
4322,0.6598
4323,0.5676
4324,0.5768
4325,0.5825
4326,0.5614
4327,0.5419
4328,0.5127
4329,0.5267
4330,0.5133
4331,0.5802
4332,0.5391
4333,0.5867
4334,0.4831
4335,0.5128
4336,0.6400
4337,0.6275
4338,0.5438
4339,0.5507
4340,0.5795
4341,0.5659
4342,0.5452
4343,0.5319
4344,0.5459
4345,0.5172
4346,0.5675
4347,0.6682
4348,0.5973
4349,0.5402
4350,0.6200
4351,0.5885
4352,0.5941
4353,0.5876
4354,0.5905
4355,0.5687
4356,0.5725
4357,0.5347
4358,0.5654
4359,0.6060
4360,0.6141
4361,0.6087
4362,0.5539
4363,0.5016
4364,0.4556
4365,0.5765
4366,0.7214
4367,0.5754
4368,0.5176
4369,0.5965
4370,0.5672
4371,0.5401
4372,0.5876
4373,0.5863
4374,0.4615
4375,0.6123
4376,0.5779
4377,0.5474
4378,0.5210
4379,0.5096
4380,0.5539
4381,0.5667
4382,0.5083
4383,0.5512
4384,0.6325
4385,0.5902
4386,0.5252
4387,0.6190
4388,0.5975
4389,0.5500
4390,0.4886
4391,0.6331
4392,0.5523
4393,0.5552
4394,0.5709
4395,0.6510
4396,0.6780
4397,0.5550
4398,0.5074
4399,0.7548
4400,0.5451
4401,0.6258
4402,0.4963
4403,0.6008
4404,0.4791
4405,0.5415
4406,0.6059
4407,0.5101
4408,0.5383
4409,0.6322
4410,0.5358
4411,0.5436
4412,0.5301
4413,0.5503
4414,0.6690
4415,0.4916
4416,0.5502
4417,0.5653
4418,0.5620
4419,0.6358
4420,0.5463
4421,0.5582
4422,0.4881
4423,0.6037
4424,0.5477
4425,0.5469
4426,0.5024
4427,0.4649
4428,0.5114
4429,0.5634
4430,0.6123
4431,0.6174
4432,0.5983
4433,0.5005
4434,0.4897
4435,0.5539
4436,0.5155
4437,0.5335
4438,0.5771
4439,0.5369
4440,0.4268
4441,0.5481
4442,0.7307
4443,0.5681
4444,0.5710
4445,0.5775
4446,0.5191
4447,0.5043
4448,0.5423
4449,0.6255
4450,0.5584
4451,0.5511
4452,0.5242
4453,0.6396
4454,0.5387
4455,0.5125
4456,0.6033
4457,0.5335
4458,0.5659
4459,0.5545
4460,0.5227
4461,0.6962
4462,0.6059
4463,0.5800
4464,0.6129
4465,0.5236
4466,0.5938
4467,0.5325
4468,0.6850
4469,0.5326
4470,0.5271
4471,0.5526
4472,0.5612
4473,0.6119
4474,0.5255
4475,0.5075
4476,0.4712
4477,0.5580
4478,0.5966
4479,0.5680
4480,0.5039
4481,0.5605
4482,0.4812
4483,0.4844
4484,0.6127
4485,0.5136
4486,0.6127
4487,0.5427
4488,0.5612
4489,0.4966
4490,0.5362
4491,0.4864
4492,0.6099
4493,0.4884
4494,0.6139
4495,0.5795
4496,0.4870
4497,0.4963
4498,0.5334
4499,0.6070
4500,0.7107
4501,0.5770
4502,0.6017
4503,0.5324
4504,0.5206
4505,0.5493
4506,0.6384
4507,0.5491
4508,0.5620
4509,0.5392
4510,0.5512
4511,0.5399
4512,0.4416
4513,0.5661
4514,0.5036
4515,0.5220
4516,0.5385
4517,0.5462
4518,0.4499
4519,0.5658
4520,0.5885
4521,0.5666
4522,0.4988
4523,0.5600
4524,0.6663
4525,0.5708
4526,0.5828
4527,0.4862
4528,0.6358
4529,0.5744
4530,0.5098
4531,0.5560
4532,0.5879
4533,0.6098
4534,0.5435
4535,0.5206
4536,0.5284
4537,0.5145
4538,0.5356
4539,0.4990
4540,0.6348
4541,0.6135
4542,0.6083
4543,0.5029
4544,0.5943
4545,0.5870
4546,0.5163
4547,0.5108
4548,0.6796
4549,0.6164
4550,0.6035
4551,0.5951
4552,0.5617
4553,0.5243
4554,0.5195
4555,0.5057
4556,0.5688
4557,0.5506
4558,0.4834
4559,0.5782
4560,0.5196
4561,0.5335
4562,0.4608
4563,0.5503
4564,0.4537
4565,0.5797
4566,0.5504
4567,0.5741
4568,0.5797
4569,0.6527
4570,0.4939
4571,0.5027
4572,0.5473
4573,0.6876
4574,0.6762
4575,0.5087
4576,0.4938
4577,0.6090
4578,0.6872
4579,0.4763
4580,0.5101
4581,0.5581
4582,0.6289
4583,0.5616
4584,0.5325
4585,0.5384
4586,0.4700
4587,0.6019
4588,0.5294
4589,0.5103
4590,0.6298
4591,0.4966
4592,0.5240
4593,0.4741
4594,0.5669
4595,0.5599
4596,0.4927
4597,0.5073
4598,0.5564
4599,0.5646
4600,0.5405
4601,0.4979
4602,0.4799
4603,0.5407
4604,0.6635
4605,0.5640
4606,0.6403
4607,0.5543
4608,0.5687
4609,0.4939
4610,0.5871
4611,0.5626
4612,0.5325
4613,0.5048
4614,0.5168
4615,0.6811
4616,0.5520
4617,0.6113
4618,0.5424
4619,0.5281
4620,0.5274
4621,0.5330
4622,0.5481
4623,0.5625
4624,0.6602
4625,0.5089
4626,0.5779
4627,0.5015
4628,0.5033
4629,0.5652
4630,0.5198
4631,0.4965
4632,0.6202
4633,0.5148
4634,0.6063
4635,0.5678
4636,0.5536
4637,0.5193
4638,0.5681
4639,0.5452
4640,0.5835
4641,0.5435
4642,0.6113
4643,0.5395
4644,0.5088
4645,0.5390
4646,0.5638
4647,0.5012
4648,0.6862
4649,0.6172
4650,0.5217
4651,0.5460
4652,0.5964
4653,0.6623
4654,0.5788
4655,0.5674
4656,0.6258
4657,0.5849
4658,0.6029
4659,0.5634
4660,0.5519
4661,0.5364
4662,0.6365
4663,0.5881
4664,0.5153
4665,0.5570
4666,0.5773
4667,0.5970
4668,0.6344
4669,0.4298
4670,0.5201
4671,0.5188
4672,0.5714
4673,0.5743
4674,0.5509
4675,0.6113
4676,0.6616
4677,0.5562
4678,0.5375
4679,0.6215
4680,0.6285
4681,0.5137
4682,0.5678
4683,0.5418
4684,0.5525
4685,0.5419
4686,0.5878
4687,0.5581
4688,0.4638
4689,0.5407
4690,0.5251
4691,0.5326
4692,0.5793
4693,0.5748
4694,0.4914
4695,0.4983
4696,0.5474
4697,0.6062
4698,0.4975
4699,0.5913
4700,0.6050
4701,0.6023
4702,0.5044
4703,0.5902
4704,0.5243
4705,0.5180
4706,0.6488
4707,0.5489
4708,0.4831
4709,0.4905
4710,0.5220
4711,0.5100
4712,0.5530
4713,0.5261
4714,0.4893
4715,0.5292
4716,0.5166
4717,0.6312
4718,0.6092
4719,0.5631
4720,0.5416
4721,0.4880
4722,0.5238
4723,0.4948
4724,0.5621
4725,0.5955
4726,0.4921
4727,0.5323
4728,0.6128
4729,0.6013
4730,0.5002
4731,0.4661
4732,0.5745
4733,0.4940
4734,0.5927
4735,0.5311
4736,0.5713
4737,0.5088
4738,0.5327
4739,0.5893
4740,0.5694
4741,0.5324
4742,0.4678
4743,0.5707
4744,0.6081
4745,0.5725
4746,0.6487
4747,0.5891
4748,0.4853
4749,0.5302
4750,0.5345
4751,0.4828
4752,0.5744
4753,0.4468
4754,0.5001
4755,0.5117
4756,0.5994
4757,0.4871
4758,0.5484
4759,0.5373
4760,0.5361
4761,0.5291
4762,0.5434
4763,0.5913
4764,0.5665
4765,0.5070
4766,0.5346
4767,0.5414
4768,0.6466
4769,0.5973
4770,0.6027
4771,0.4963
4772,0.5541
4773,0.5330
4774,0.6518
4775,0.5726
4776,0.5359
4777,0.5618
4778,0.5264
4779,0.5474
4780,0.5895
4781,0.5787
4782,0.5035
4783,0.5938
4784,0.4970
4785,0.7118
4786,0.5750
4787,0.5600
4788,0.4192
4789,0.5533
4790,0.5033
4791,0.5097
4792,0.4585
4793,0.4939
4794,0.4916
4795,0.5499
4796,0.5231
4797,0.5324
4798,0.5985
4799,0.5242
4800,0.6114
4801,0.6144
4802,0.6785
4803,0.5212
4804,0.5809
4805,0.5058
4806,0.5630
4807,0.5392
4808,0.5104
4809,0.5759
4810,0.5464
4811,0.5676
4812,0.5144
4813,0.5173
4814,0.5380
4815,0.7023
4816,0.4946
4817,0.4906
4818,0.5625
4819,0.5701
4820,0.4919
4821,0.5862
4822,0.5522
4823,0.5465
4824,0.5608
4825,0.5281
4826,0.5485
4827,0.5503
4828,0.5758
4829,0.6343
4830,0.5696
4831,0.4668
4832,0.5497
4833,0.5671
4834,0.5550
4835,0.5741
4836,0.5300
4837,0.5204
4838,0.6019
4839,0.7225
4840,0.5159
4841,0.5218
4842,0.6073
4843,0.5362
4844,0.5125
4845,0.5662
4846,0.5860
4847,0.6252
4848,0.5035
4849,0.5925
4850,0.5661
4851,0.5242
4852,0.5129
4853,0.5673
4854,0.5345
4855,0.4794
4856,0.6243
4857,0.5657
4858,0.5334
4859,0.5871
4860,0.5133
4861,0.5683
4862,0.5638
4863,0.5823
4864,0.6065
4865,0.5120
4866,0.5328
4867,0.5114
4868,0.5483
4869,0.5125
4870,0.5343
4871,0.5311
4872,0.5083
4873,0.5172
4874,0.6739
4875,0.6097
4876,0.5402
4877,0.5003
4878,0.5586
4879,0.5294
4880,0.5216
4881,0.6206
4882,0.5747
4883,0.6363
4884,0.5907
4885,0.4823
4886,0.6438
4887,0.4840
4888,0.6194
4889,0.5096
4890,0.6417
4891,0.4407
4892,0.5648
4893,0.6267
4894,0.5094
4895,0.6023
4896,0.6011
4897,0.5044
4898,0.5305
4899,0.5447
4900,0.5134
4901,0.5849
4902,0.5633
4903,0.5019
4904,0.5256
4905,0.5152
4906,0.5472
4907,0.5670
4908,0.7977
4909,0.5155
4910,0.5071
4911,0.5229
4912,0.5878
4913,0.5817
4914,0.4974
4915,0.5873
4916,0.5594
4917,0.5296
4918,0.5454
4919,0.5428
4920,0.4878
4921,0.5789
4922,0.5754
4923,0.7050
4924,0.6172
4925,0.4943
4926,0.5702
4927,0.4394
4928,0.4510
4929,0.5178
4930,0.5648
4931,0.5601
4932,0.5478
4933,0.5290
4934,0.5190
4935,0.6164
4936,0.4441
4937,0.7048
4938,0.6234
4939,0.5527
4940,0.6050
4941,0.5803
4942,0.5105
4943,0.4960
4944,0.5310
4945,0.4864
4946,0.5439
4947,0.5355
4948,0.5656
4949,0.5145
4950,0.5361
4951,0.6162
4952,0.5150
4953,0.5211
4954,0.5646
4955,0.5696
4956,0.5924
4957,0.5355
4958,0.5590
4959,0.5920
4960,0.5138
4961,0.5911
4962,0.5236
4963,0.4436
4964,0.6859
4965,0.5459
4966,0.4376
4967,0.6026
4968,0.4954
4969,0.5172
4970,0.5545
4971,0.5081
4972,0.5227
4973,0.6497
4974,0.5706
4975,0.6220
4976,0.6142
4977,0.5475
4978,0.6191
4979,0.5327
4980,0.5767
4981,0.5663
4982,0.4794
4983,0.5278
4984,0.5127
4985,0.5679
4986,0.5305
4987,0.6244
4988,0.5599
4989,0.5454
4990,0.5636
4991,0.5142
4992,0.5220
4993,0.5741
4994,0.6723
4995,0.5968
4996,0.5743
4997,0.4840
4998,0.4931
4999,0.5747
5000,0.5715
5001,0.5416
5002,0.5137
5003,0.5855
5004,0.7298
5005,0.5708
5006,0.4953
5007,0.5994
5008,0.5816
5009,0.6017
5010,0.4976
5011,0.5438
5012,0.5820
5013,0.5698
5014,0.4598
5015,0.5038
5016,0.5744
5017,0.5661
5018,0.5551
5019,0.5222
5020,0.5229
5021,0.5477
5022,0.5691
5023,0.5542
5024,0.5136
5025,0.5684
5026,0.5326
5027,0.5090
5028,0.4940
5029,0.5789
5030,0.4725
5031,0.4869
5032,0.6697
5033,0.4781
5034,0.4841
5035,0.6542
5036,0.4806
5037,0.5417
5038,0.5497
5039,0.5146
5040,0.5882
5041,0.4933
5042,0.5525
5043,0.5598
5044,0.5995
5045,0.5364
5046,0.4912
5047,0.4674
5048,0.5085
5049,0.4725
5050,0.5304
5051,0.6795
5052,0.5570
5053,0.6696
5054,0.5532
5055,0.5890
5056,0.4618
5057,0.5590
5058,0.5007
5059,0.5517
5060,0.6914
5061,0.5328
5062,0.5112
5063,0.5327
5064,0.5934
5065,0.5858
5066,0.5083
5067,0.5848
5068,0.6944
5069,0.5306
5070,0.6140
5071,0.5483
5072,0.5490
5073,0.5029
5074,0.5689
5075,0.5828
5076,0.5529
5077,0.4715
5078,0.7073
5079,0.5851
5080,0.6024
5081,0.5017
5082,0.5843
5083,0.5833
5084,0.6039
5085,0.5079
5086,0.5645
5087,0.6092
5088,0.5027
5089,0.5151
5090,0.6197
5091,0.5652
5092,0.5412
5093,0.5630
5094,0.4838
5095,0.4804
5096,0.6035
5097,0.5864
5098,0.4761
5099,0.7475
5100,0.7414
5101,0.5584
5102,0.5735
5103,0.5670
5104,0.5548
5105,0.5812
5106,0.5496
5107,0.5229
5108,0.6082
5109,0.5012
5110,0.6502
5111,0.6168
5112,0.6097
5113,0.5062
5114,0.5218
5115,0.7520
5116,0.5691
5117,0.5732
5118,0.5584
5119,0.6913
5120,0.5880
5121,0.5561
5122,0.5255
5123,0.5424
5124,0.5462
5125,0.5691
5126,0.5372
5127,0.5748
5128,0.5530
5129,0.5835
5130,0.4910
5131,0.5622
5132,0.7369
5133,0.5108
5134,0.6174
5135,0.7848
5136,0.6747
5137,0.5655
5138,0.6174
5139,0.5619
5140,0.5426
5141,0.5047
5142,0.5201
5143,0.5788
5144,0.5513
5145,0.5233
5146,0.5356
5147,0.5788
5148,0.4872
5149,0.5770
5150,0.4981
5151,0.5712
5152,0.5416
5153,0.5455
5154,0.5889
5155,0.5036
5156,0.5570
5157,0.5435
5158,0.5450
5159,0.5139
5160,0.5329
5161,0.6044
5162,0.5739
5163,0.5175
5164,0.5590
5165,0.5534
5166,0.6409
5167,0.6829
5168,0.6602
5169,0.5551
5170,0.5250
5171,0.5502
5172,0.5432
5173,0.6271
5174,0.5322
5175,0.4805
5176,0.5808
5177,0.5385
5178,0.6546
5179,0.5510
5180,0.6113
5181,0.5420
5182,0.6110
5183,0.5293
5184,0.4976
5185,0.4520
5186,0.5445
5187,0.5815
5188,0.5232
5189,0.5396
5190,0.6020
5191,0.8869
5192,0.5560
5193,0.7407
5194,0.5038
5195,0.5696
5196,0.6835
5197,0.5248
5198,0.6431
5199,0.5426
5200,0.5385
5201,0.6463
5202,0.5618
5203,0.5517
5204,0.4944
5205,0.6025
5206,0.4974
5207,0.5346
5208,0.5562
5209,0.6422
5210,0.5095
5211,0.5478
5212,0.5115
5213,0.5196
5214,0.4896
5215,0.5177
5216,0.5432
5217,0.5283
5218,0.6181
5219,0.4817
5220,0.4761
5221,0.5574
5222,0.5528
5223,0.5290
5224,0.5443
5225,0.4873
5226,0.6040
5227,0.5583
5228,0.5431
5229,0.5314
5230,0.5830
5231,0.4969
5232,0.6203
5233,0.6695
5234,0.5676
5235,0.6780
5236,0.6458
5237,0.6110
5238,0.6289
5239,0.6016
5240,0.6222
5241,0.5885
5242,0.5892
5243,0.4948
5244,0.6231
5245,0.5749
5246,0.5433
5247,0.5329
5248,0.5761
5249,0.4908
5250,0.6136
5251,0.5880
5252,0.7485
5253,0.4597
5254,0.5066
5255,0.4489
5256,0.5849
5257,0.7157
5258,0.4600
5259,0.4969
5260,0.4935
5261,0.5012
5262,0.5183
5263,0.4775
5264,0.5251
5265,0.5407
5266,0.5025
5267,0.5889
5268,0.6166
5269,0.6012
5270,0.5781
5271,0.5521
5272,0.4666
5273,0.5075
5274,0.4914
5275,0.4644
5276,0.5487
5277,0.5786
5278,0.5201
5279,0.4976
5280,0.4719
5281,0.4873
5282,0.5333
5283,0.5330
5284,0.5827
5285,0.5078
5286,0.5104
5287,0.5378
5288,0.5525
5289,0.5166
5290,0.5432
5291,0.6037
5292,0.5577
5293,0.5247
5294,0.4495
5295,0.6065
5296,0.4774
5297,0.4840
5298,0.4724
5299,0.5661
5300,0.5357
5301,0.4908
5302,0.7076
5303,0.5337
5304,0.5529
5305,0.5510
5306,0.5340
5307,0.5741
5308,0.5740
5309,0.5276
5310,0.5960
5311,0.4950
5312,0.5429
5313,0.4845
5314,0.5222
5315,0.4683
5316,0.5380
5317,0.5530
5318,0.6127
5319,0.5441
5320,0.5087
5321,0.6027
5322,0.5573
5323,0.5329
5324,0.5931
5325,0.5380
5326,0.5273
5327,0.6034
5328,0.5566
5329,0.5128
5330,0.5645
5331,0.5403
5332,0.5611
5333,0.5075
5334,0.5645
5335,0.5788
5336,0.5079
5337,0.5437
5338,0.5459
5339,0.4683
5340,0.5159
5341,0.5286
5342,0.5907
5343,0.5441
5344,0.4987
5345,0.5182
5346,0.5504
5347,0.5684
5348,0.5709
5349,0.5499
5350,0.6082
5351,0.5257
5352,0.4976
5353,0.6893
5354,0.5350
5355,0.5825
5356,0.5881
5357,0.5359
5358,0.5884
5359,0.5033
5360,0.5803
5361,0.6420
5362,0.5366
5363,0.6151
5364,0.5282
5365,0.5548
5366,0.4918
5367,0.5215
5368,0.5137
5369,0.5737
5370,0.5762
5371,0.6130
5372,0.5396
5373,0.5152
5374,0.5660
5375,0.5234
5376,0.5100
5377,0.5592
5378,0.5308
5379,0.5246
5380,0.5589
5381,0.4861
5382,0.5293
5383,0.5492
5384,0.6681
5385,0.6216
5386,0.4831
5387,0.5793
5388,0.5559
5389,0.5611
5390,0.5561
5391,0.4746
5392,0.5318
5393,0.5379
5394,0.5369
5395,0.5689
5396,0.5467
5397,0.4401
5398,0.5484
5399,0.6331
5400,0.5204
5401,0.4919
5402,0.5412
5403,0.5338
5404,0.5291
5405,0.5601
5406,0.5273
5407,0.7081
5408,0.5302
5409,0.5170
5410,0.6165
5411,0.5767
5412,0.6867
5413,0.6287
5414,0.4838
5415,0.5542
5416,0.5931
5417,0.5642
5418,0.5766
5419,0.5069
5420,0.5545
5421,0.5800
5422,0.5973
5423,0.5805
5424,0.5462
5425,0.5219
5426,0.6103
5427,0.5960
5428,0.6037
5429,0.6257
5430,0.4666
5431,0.4780
5432,0.5006
5433,0.5256
5434,0.5407
5435,0.6149
5436,0.4828
5437,0.4809
5438,0.5886
5439,0.5630
5440,0.5660
5441,0.6005
5442,0.4909
5443,0.5286
5444,0.5122
5445,0.5478
5446,0.5188
5447,0.5935
5448,0.4484
5449,0.6012
5450,0.5477
5451,0.4996
5452,0.5908
5453,0.5639
5454,0.5608
5455,0.5231
5456,0.5376
5457,0.5140
5458,0.5967
5459,0.5683
5460,0.5241
5461,0.5883
5462,0.4663
5463,0.4797
5464,0.6833
5465,0.5121
5466,0.5591
5467,0.5486
5468,0.5745
5469,0.4670
5470,0.5193
5471,0.5671
5472,0.5532
5473,0.6824
5474,0.5293
5475,0.5772
5476,0.4999
5477,0.7110
5478,0.5207
5479,0.5276
5480,0.5013
5481,0.5454
5482,0.6049
5483,0.5359
5484,0.6054
5485,0.5449
5486,0.4674
5487,0.5630
5488,0.5635
5489,0.4774
5490,0.5275
5491,0.5894
5492,0.5772
5493,0.5109
5494,0.5597
5495,0.6124
5496,0.5336
5497,0.5721
5498,0.5572
5499,0.6272
5500,0.5657
5501,0.5602
5502,0.5269
5503,0.5448
5504,0.5063
5505,0.6048
5506,0.5552
5507,0.5450
5508,0.5657
5509,0.5896
5510,0.5257
5511,0.4997
5512,0.5985
5513,0.5804
5514,0.5279
5515,0.5884
5516,0.4871
5517,0.5736
5518,0.5421
5519,0.5091
5520,0.5278
5521,0.6001
5522,0.5099
5523,0.5716
5524,0.5635
5525,0.5812
5526,0.5613
5527,0.5564
5528,0.5187
5529,0.6250
5530,0.5351
5531,0.6593
5532,0.6305
5533,0.5374
5534,0.5882
5535,0.5799
5536,0.4670
5537,0.5746
5538,0.5580
5539,0.5088
5540,0.4793
5541,0.5789
5542,0.5913
5543,0.5828
5544,0.5501
5545,0.6457
5546,0.5357
5547,0.5906
5548,0.5214
5549,0.5250
5550,0.4833
5551,0.5592
5552,0.4956
5553,0.6704
5554,0.5951
5555,0.5276
5556,0.6191
5557,0.4923
5558,0.5911
5559,0.6040
5560,0.5972
5561,0.5661
5562,0.5800
5563,0.5476
5564,0.5917
5565,0.6234
5566,0.4756
5567,0.6901
5568,0.4658
5569,0.5472
5570,0.5103
5571,0.5977
5572,0.5500
5573,0.5649
5574,0.5401
5575,0.5370
5576,0.5087
5577,0.5235
5578,0.4496
5579,0.5410
5580,0.5073
5581,0.6409
5582,0.5958
5583,0.6135
5584,0.6344
5585,0.5698
5586,0.5303
5587,0.4869
5588,0.5165
5589,0.5131
5590,0.5112
5591,0.4767
5592,0.5078
5593,0.5555
5594,0.5602
5595,0.5048
5596,0.5993
5597,0.5285
5598,0.6287
5599,0.6014
5600,0.5426
5601,0.5426
5602,0.5705
5603,0.4818
5604,0.5907
5605,0.5092
5606,0.4216
5607,0.6317
5608,0.5714
5609,0.5981
5610,0.5016
5611,0.5806
5612,0.6544
5613,0.5608
5614,0.5612
5615,0.5452
5616,0.5273
5617,0.5735
5618,0.5782
5619,0.6975
5620,0.4675
5621,0.5047
5622,0.4759
5623,0.6280
5624,0.5713
5625,0.5413
5626,0.5230
5627,0.5467
5628,0.5318
5629,0.5341
5630,0.5658
5631,0.5194
5632,0.5198
5633,0.4940
5634,0.5373
5635,0.6192
5636,0.5434
5637,0.5526
5638,0.6299
5639,0.5539
5640,0.4833
5641,0.5879
5642,0.5617
